{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '2', 'id': '53689'}
{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '3', 'id': '53689'}
{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '4', 'id': '53689'}
{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '2', 'id': '53689'}
{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '3', 'id': '53689'}
{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '4', 'id': '53689'}
{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '2', 'id': '53689'}
{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '3', 'id': '53689'}
{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '4', 'id': '53689'}
{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '2', 'id': '53689'}
{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '3', 'id': '53689'}
{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '4', 'id': '53689'}
{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '2', 'id': '53689'}
{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '3', 'id': '53689'}
{'relevance': '', 'generate_bug': '', 'comment': '<p><br></p>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p><br></p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p><br></p>', 'level': '3', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p><br></p>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p><br></p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p><br></p>', 'level': '3', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p><br></p>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p><br></p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p><br></p>', 'level': '3', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p><br></p>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p><br></p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p><br></p>', 'level': '3', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p><br></p>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>this is the first</p>', 'level': '2', 'id': '27484'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>comments comm cc</p>', 'level': '3', 'id': '27484'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>hello</p>', 'level': '4', 'id': '27484'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>this is the first</p>', 'level': '2', 'id': '27484'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>comments comm cc</p>', 'level': '3', 'id': '27484'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>hello</p>', 'level': '4', 'id': '27484'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>this is the first</p>', 'level': '2', 'id': '27484'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>comments comm cc</p>', 'level': '3', 'id': '27484'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>hello</p>', 'level': '4', 'id': '27484'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>this is the first</p>', 'level': '2', 'id': '27484'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>comments comm cc</p>', 'level': '3', 'id': '27484'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>hello</p>', 'level': '4', 'id': '27484'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>None</p>', 'level': '3', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>None</p>', 'level': '4', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>None</p>', 'level': '3', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>None</p>', 'level': '4', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;None&lt;/p&gt;</p>', 'level': '3', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;None&lt;/p&gt;</p>', 'level': '4', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;None&lt;/p&gt;</p>', 'level': '3', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;None&lt;/p&gt;</p>', 'level': '4', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&lt;br&gt;&lt;/p&gt;</p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&lt;br&gt;&lt;/p&gt;</p>', 'level': '3', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&lt;br&gt;&lt;/p&gt;</p>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>I guess this is not correct</p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&lt;br&gt;&lt;/p&gt;</p>', 'level': '3', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>Not correct</p>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;None&lt;/p&gt;</p>', 'level': '3', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>not a representation</p>', 'level': '4', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;None&lt;/p&gt;</p>', 'level': '3', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>not a representation</p>', 'level': '4', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;None&lt;/p&gt;</p>', 'level': '3', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>not a representation</p>', 'level': '4', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;None&lt;/p&gt;</p>', 'level': '3', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>not a representation</p>', 'level': '4', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&lt;br&gt;&lt;/p&gt;</p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&lt;br&gt;&lt;/p&gt;</p>', 'level': '3', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&lt;br&gt;&lt;/p&gt;</p>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&lt;br&gt;&lt;/p&gt;</p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&lt;br&gt;&lt;/p&gt;</p>', 'level': '3', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&lt;br&gt;&lt;/p&gt;</p>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&lt;br&gt;&lt;/p&gt;</p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&lt;br&gt;&lt;/p&gt;</p>', 'level': '3', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>see</p>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>lololol</p>', 'level': '2', 'id': '11627'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&amp;lt;p&amp;gt;None&amp;lt;/p&amp;gt;&lt;/p&gt;</p>', 'level': '3', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;not a representation&lt;/p&gt;</p>', 'level': '4', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&amp;lt;p&amp;gt;None&amp;lt;/p&amp;gt;&lt;/p&gt;</p>', 'level': '3', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;not a representation&lt;/p&gt;</p>', 'level': '4', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>None</p>', 'level': '0', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>None</p>', 'level': '1', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&amp;lt;p&amp;gt;&amp;lt;br&amp;gt;&amp;lt;/p&amp;gt;&lt;/p&gt;</p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&amp;lt;p&amp;gt;&amp;lt;br&amp;gt;&amp;lt;/p&amp;gt;&lt;/p&gt;</p>', 'level': '3', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;see&lt;/p&gt;</p>', 'level': '4', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>None</p>', 'level': '5', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>None</p>', 'level': '0', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>None</p>', 'level': '1', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>None</p>', 'level': '2', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&amp;lt;p&amp;gt;&amp;amp;lt;p&amp;amp;gt;None&amp;amp;lt;/p&amp;amp;gt;&amp;lt;/p&amp;gt;&lt;/p&gt;</p>', 'level': '3', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&amp;lt;p&amp;gt;not a representation&amp;lt;/p&amp;gt;&lt;/p&gt;</p>', 'level': '4', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>None</p>', 'level': '5', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>None</p>', 'level': '0', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>None</p>', 'level': '1', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>None</p>', 'level': '2', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&amp;lt;p&amp;gt;&amp;amp;lt;p&amp;amp;gt;None&amp;amp;lt;/p&amp;amp;gt;&amp;lt;/p&amp;gt;&lt;/p&gt;</p>', 'level': '3', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&amp;lt;p&amp;gt;not a representation&amp;lt;/p&amp;gt;&lt;/p&gt;</p>', 'level': '4', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>None</p>', 'level': '5', 'id': '30597'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;None&lt;/p&gt;</p>', 'level': '0', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;None&lt;/p&gt;</p>', 'level': '1', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&amp;lt;p&amp;gt;&amp;amp;lt;p&amp;amp;gt;&amp;amp;lt;br&amp;amp;gt;&amp;amp;lt;/p&amp;amp;gt;&amp;lt;/p&amp;gt;&lt;/p&gt;</p>', 'level': '2', 'id': '53689'}
{'relevance': '0', 'generate_bug': '0', 'comment': '<p>&lt;p&gt;&amp;lt;p&amp;gt;&amp;amp;lt;p&amp;amp;gt;&amp;amp;lt;br&amp;amp;gt;&amp;amp;lt;/p&amp;amp;gt;&amp;lt;/p&amp;gt;&lt;/p&gt;</p>', 'level': '3', 'id': '53689'}
